GeneId,Prediction
1840,0.816609
1841,0.948609
1842,0.238843
1843,0.882357
1844,0.895464
1845,0.92884
1846,0.944516
1847,0.990629
1848,0.0712235
1849,0.780565
1850,0.243659
1851,0.873985
1852,0.0770238
1853,0.939968
1854,0.917342
1855,0.794028
1856,0.224564
1857,0.589983
1858,0.291012
1859,0.114881
1860,0.248541
1861,0.143444
1862,0.14612
1863,0.0722601
1864,0.067693
1865,0.0937268
1866,0.192015
1867,0.96279
1868,0.103335
1869,0.759097
1870,0.274734
1871,0.0843002
1872,0.152322
1873,0.921474
1874,0.0396406
1875,0.893319
1876,0.121907
1877,0.140577
1878,0.894433
1879,0.0883785
1880,0.254765
1881,0.8162
1882,0.890567
1883,0.188888
1884,0.929918
1885,0.106037
1886,0.0630461
1887,0.0822172
1888,0.0780401
1889,0.839958
1890,0.136038
1891,0.140221
1892,0.860732
1893,0.193667
1894,0.398829
1895,0.102422
1896,0.922117
1897,0.933851
1898,0.104847
1899,0.32749
1900,0.763959
1901,0.0896211
1902,0.948524
1903,0.898586
1904,0.262438
1905,0.900289
1906,0.0946627
1907,0.237808
1908,0.17676
1909,0.128454
1910,0.839043
1911,0.0886263
1912,0.893768
1913,0.96535
1914,0.882345
1915,0.584912
1916,0.0958931
1917,0.158626
1918,0.135589
1919,0.192077
1920,0.0735047
1921,0.954934
1922,0.0868722
1923,0.506906
1924,0.968591
1925,0.93912
1926,0.295551
1927,0.821761
1928,0.0294703
1929,0.289352
1930,0.0394545
1931,0.138705
1932,0.925298
1933,0.168999
1934,0.748927
1935,0.948544
1936,0.96464
1937,0.2865
1938,0.232546
1939,0.953713
1940,0.0697798
1941,0.856423
1942,0.77038
1943,0.173726
1944,0.849234
1945,0.115864
1946,0.769396
1947,0.0655546
1948,0.0746797
1949,0.0836603
1950,0.136026
1951,0.112162
1952,0.98796
1953,0.0996872
1954,0.875516
1955,0.95447
1956,0.811859
1957,0.949152
1958,0.345497
1959,0.963554
1960,0.126416
1961,0.0823483
1962,0.853632
1963,0.881254
1964,0.896176
1965,0.371311
1966,0.888102
1967,0.863384
1968,0.858235
1969,0.061444
1970,0.129237
1971,0.10795
1972,0.0816166
1973,0.605425
1974,0.100887
1975,0.975081
1976,0.259875
1977,0.0268899
1978,0.15837
1979,0.087316
1980,0.745066
1981,0.252032
1982,0.831109
1983,0.275711
1984,0.147464
1985,0.869976
1986,0.0832953
1987,0.0926265
1988,0.0792446
1989,0.151738
1990,0.805878
1991,0.0713793
1992,0.101763
1993,0.879582
1994,0.847101
1995,0.432235
1996,0.0556774
1997,0.913314
1998,0.974168
1999,0.398895
2000,0.710128
2001,0.846682
2002,0.104431
2003,0.105023
2004,0.314472
2005,0.422685
2006,0.653928
2007,0.205905
2008,0.314512
2009,0.965255
2010,0.788372
2011,0.831789
2012,0.847505
2013,0.803177
2014,0.49581
2015,0.122011
2016,0.906499
2017,0.867419
2018,0.957562
2019,0.929057
2020,0.943075
2021,0.956781
2022,0.6114
2023,0.0727873
2024,0.106102
2025,0.0795464
2026,0.404335
2027,0.774351
2028,0.168425
2029,0.843795
2030,0.0708365
2031,0.863217
2032,0.302204
2033,0.0915868
2034,0.121459
2035,0.919299
2036,0.966793
2037,0.25788
2038,0.0855385
2039,0.202406
2040,0.783598
2041,0.745698
2042,0.708206
2043,0.188807
2044,0.899065
2045,0.815427
2046,0.901268
2047,0.797676
2048,0.281352
2049,0.945012
2050,0.0319562
2051,0.798161
2052,0.925239
2053,0.901159
2054,0.356417
2055,0.805393
2056,0.0829145
2057,0.0972529
2058,0.170532
2059,0.198185
2060,0.88309
2061,0.638113
2062,0.907418
2063,0.803667
2064,0.829921
2065,0.644023
2066,0.841465
2067,0.122497
2068,0.758888
2069,0.515078
2070,0.955607
2071,0.126566
2072,0.0633398
2073,0.23475
2074,0.18
2075,0.737403
2076,0.185325
2077,0.106295
2078,0.0462203
2079,0.876703
2080,0.853639
2081,0.929138
2082,0.274721
2083,0.883109
2084,0.939397
2085,0.947606
2086,0.971751
2087,0.214025
2088,0.820376
2089,0.0648234
2090,0.0464558
2091,0.92815
2092,0.847068
2093,0.274173
2094,0.733134
2095,0.0594255
2096,0.883589
2097,0.864815
2098,0.126297
2099,0.798738
2100,0.168598
2101,0.0644415
2102,0.16418
2103,0.117603
2104,0.20152
2105,0.969055
2106,0.082004
2107,0.602836
2108,0.104803
2109,0.0843662
2110,0.913306
2111,0.0932153
2112,0.0785568
2113,0.0979683
2114,0.186782
2115,0.317867
2116,0.869366
2117,0.829225
2118,0.076809
2119,0.521031
2120,0.754096
2121,0.894988
2122,0.600513
2123,0.983657
2124,0.85331
2125,0.0944719
2126,0.977889
2127,0.257316
2128,0.128354
2129,0.733809
2130,0.0245915
2131,0.235669
2132,0.292066
2133,0.0560046
2134,0.892426
2135,0.910558
2136,0.753764
2137,0.0732381
2138,0.108129
2139,0.0832598
2140,0.744056
2141,0.252201
2142,0.0509923
2143,0.938942
2144,0.967276
2145,0.174344
2146,0.0834433
2147,0.0785315
2148,0.0878197
2149,0.922356
2150,0.211808
2151,0.873928
2152,0.935157
2153,0.108624
2154,0.82982
2155,0.907862
2156,0.147926
2157,0.977362
2158,0.812973
2159,0.0923863
2160,0.885617
2161,0.130999
2162,0.898181
2163,0.826524
2164,0.0758284
2165,0.148767
2166,0.10328
2167,0.0827522
2168,0.889777
2169,0.90592
2170,0.247966
2171,0.138604
2172,0.5651
2173,0.0960561
2174,0.133942
2175,0.972347
2176,0.909488
2177,0.881983
2178,0.131031
2179,0.0906181
2180,0.970598
2181,0.817613
2182,0.925674
2183,0.23777
2184,0.857612
2185,0.837093
2186,0.121166
2187,0.890579
2188,0.254735
2189,0.945609
2190,0.0629003
2191,0.941912
2192,0.911259
2193,0.106844
2194,0.11801
2195,0.0876489
2196,0.111133
2197,0.956726
2198,0.809846
2199,0.920358
2200,0.889935
2201,0.863055
2202,0.0702378
2203,0.114242
2204,0.441508
2205,0.69556
2206,0.204147
2207,0.0692662
2208,0.0942885
2209,0.106133
2210,0.955521
2211,0.86729
2212,0.862326
2213,0.252352
2214,0.865816
2215,0.271011
2216,0.833688
2217,0.243188
2218,0.887042
2219,0.179694
2220,0.0946673
2221,0.922669
2222,0.142333
2223,0.0814065
2224,0.920401
2225,0.902472
2226,0.256925
2227,0.582244
2228,0.0504104
2229,0.856422
2230,0.682561
2231,0.0733026
2232,0.109869
2233,0.126078
2234,0.795461
2235,0.0472896
2236,0.33252
2237,0.879071
2238,0.0901438
2239,0.0886656
2240,0.0765497
2241,0.894083
2242,0.165823
2243,0.967112
2244,0.957445
2245,0.147723
2246,0.0941282
2247,0.620432
2248,0.918966
2249,0.274808
2250,0.0948876
2251,0.86153
2252,0.905039
2253,0.0856044
2254,0.167887
2255,0.447449
2256,0.277513
2257,0.210031
2258,0.119606
2259,0.172569
2260,0.195024
2261,0.894248
2262,0.741032
2263,0.860266
2264,0.118728
2265,0.302039
2266,0.110646
2267,0.814963
2268,0.810156
2269,0.0688914
2270,0.101205
2271,0.84662
2272,0.843801
2273,0.842382
2274,0.0786099
2275,0.164293
2276,0.924398
2277,0.107836
2278,0.0737034
2279,0.880262
2280,0.909085
2281,0.849919
2282,0.779344
2283,0.974334
2284,0.11091
2285,0.935259
2286,0.754193
2287,0.910536
2288,0.101158
2289,0.81143
2290,0.915362
2291,0.187254
2292,0.628064
2293,0.940817
2294,0.841648
2295,0.924431
2296,0.280734
2297,0.0708795
2298,0.0202561
2299,0.86381
2300,0.105196
2301,0.0990774
2302,0.276704
2303,0.971119
2304,0.0984354
2305,0.75667
2306,0.0923902
2307,0.902143
2308,0.104893
2309,0.105822
2310,0.943808
2311,0.869163
2312,0.981561
2313,0.106077
2314,0.951531
2315,0.566989
2316,0.0999211
2317,0.123635
2318,0.885008
2319,0.884886
2320,0.952752
2321,0.853176
2322,0.0822995
2323,0.0727139
2324,0.127186
2325,0.653251
2326,0.119598
2327,0.0883008
2328,0.102394
2329,0.950624
2330,0.103529
2331,0.929952
2332,0.901807
2333,0.2266
2334,0.92287
2335,0.860501
2336,0.94456
2337,0.190237
2338,0.60344
2339,0.100605
2340,0.980052
2341,0.836907
2342,0.374019
2343,0.0701766
2344,0.161615
2345,0.72602
2346,0.861546
2347,0.0941241
2348,0.199653
2349,0.182597
2350,0.897
2351,0.967957
2352,0.86038
2353,0.155403
2354,0.983733
2355,0.925896
2356,0.812356
2357,0.823066
2358,0.649289
2359,0.987891
2360,0.6392
2361,0.882446
2362,0.717193
2363,0.882793
2364,0.707105
2365,0.924413
2366,0.957721
2367,0.939987
2368,0.220892
2369,0.916299
2370,0.0788494
2371,0.187225
2372,0.687433
2373,0.122922
2374,0.858387
2375,0.250182
2376,0.110422
2377,0.160879
2378,0.158931
2379,0.833713
2380,0.0934153
2381,0.0583443
2382,0.851092
2383,0.102038
2384,0.170953
2385,0.255018
2386,0.302944
2387,0.933092
2388,0.0988825
2389,0.967549
2390,0.794907
2391,0.485101
2392,0.950737
2393,0.953518
2394,0.893932
2395,0.221865
2396,0.873628
2397,0.167476
2398,0.223098
2399,0.982788
2400,0.0866631
2401,0.967576
2402,0.0978497
2403,0.966841
2404,0.232572
2405,0.947492
2406,0.335211
2407,0.921122
2408,0.264412
2409,0.259284
2410,0.098659
2411,0.88602
2412,0.0463997
2413,0.451011
2414,0.0525655
2415,0.791057
2416,0.0782919
2417,0.908684
2418,0.218332
2419,0.0981261
2420,0.811424
2421,0.077025
2422,0.161988
2423,0.916374
2424,0.894836
2425,0.849226
2426,0.963031
2427,0.956471
2428,0.752948
2429,0.96489
2430,0.085818
2431,0.236019
2432,0.959893
2433,0.0921492
2434,0.474159
2435,0.0791526
2436,0.240431
2437,0.947085
2438,0.0814241
2439,0.28785
2440,0.743663
2441,0.240815
2442,0.851311
2443,0.102633
2444,0.0711835
2445,0.973485
2446,0.901125
2447,0.95404
2448,0.93684
2449,0.910243
2450,0.899589
2451,0.752565
2452,0.098806
2453,0.886416
2454,0.845681
2455,0.430823
2456,0.206722
2457,0.163958
2458,0.115636
2459,0.988286
2460,0.0642341
2461,0.08236
2462,0.11053
2463,0.445656
2464,0.957676
2465,0.242894
2466,0.0667701
2467,0.0984964
2468,0.901029
2469,0.163342
2470,0.908918
2471,0.877342
2472,0.854641
2473,0.919727
2474,0.896474
2475,0.832571
2476,0.0624041
2477,0.0951632
2478,0.0735104
2479,0.192077
2480,0.900127
2481,0.110142
2482,0.076682
2483,0.0599875
2484,0.801025
2485,0.0995838
2486,0.878909
2487,0.101943
2488,0.917361
2489,0.893129
2490,0.0872376
2491,0.0166196
2492,0.686947
2493,0.9487
2494,0.212238
2495,0.821571
2496,0.936925
2497,0.75058
2498,0.041106
2499,0.957735
2500,0.84291
2501,0.349941
2502,0.165405
2503,0.93955
2504,0.227978
2505,0.0973057
2506,0.0686106
2507,0.104988
2508,0.201129
2509,0.242898
2510,0.160155
2511,0.964652
2512,0.96297
2513,0.0881848
2514,0.103463
2515,0.924523
2516,0.870724
2517,0.926859
2518,0.0823417
2519,0.922276
2520,0.137502
2521,0.0704159
2522,0.097042
2523,0.847145
2524,0.964791
2525,0.115037
2526,0.0945646
2527,0.095825
2528,0.853347
2529,0.115581
2530,0.091127
2531,0.937667
2532,0.0774172
2533,0.120848
2534,0.0757931
2535,0.115669
2536,0.686168
2537,0.0856457
2538,0.850913
2539,0.170417
2540,0.0860406
2541,0.884565
2542,0.973834
2543,0.689758
2544,0.938632
2545,0.51
2546,0.111399
2547,0.0881874
2548,0.110683
2549,0.204711
2550,0.167599
2551,0.106347
2552,0.103819
2553,0.97743
2554,0.878122
2555,0.887845
2556,0.801831
2557,0.057347
2558,0.10969
2559,0.119493
2560,0.242784
2561,0.86191
2562,0.201845
2563,0.863508
2564,0.963843
2565,0.302084
2566,0.932827
2567,0.215472
2568,0.449931
2569,0.935995
2570,0.0781034
2571,0.89387
2572,0.452457
2573,0.906954
2574,0.842792
2575,0.0899234
2576,0.038255
2577,0.944009
2578,0.909025
2579,0.189937
2580,0.925242
2581,0.371034
2582,0.415686
2583,0.205171
2584,0.887193
2585,0.08729
2586,0.107132
2587,0.079203
2588,0.210508
2589,0.951981
2590,0.089581
2591,0.929742
2592,0.877183
2593,0.879117
2594,0.102281
2595,0.513765
2596,0.730793
2597,0.326275
2598,0.955089
2599,0.0834906
2600,0.843258
2601,0.192077
2602,0.0947312
2603,0.114263
2604,0.284928
2605,0.12873
2606,0.192077
2607,0.949747
2608,0.269799
2609,0.0942927
2610,0.110533
2611,0.0964451
2612,0.861284
2613,0.149533
2614,0.944715
2615,0.893504
2616,0.194737
2617,0.807819
2618,0.762288
2619,0.87806
2620,0.809942
2621,0.0678829
2622,0.194263
2623,0.991557
2624,0.908269
2625,0.12249
2626,0.972705
2627,0.229656
2628,0.999105
2629,0.224269
2630,0.095059
2631,0.0638856
2632,0.251502
2633,0.619016
2634,0.122904
2635,0.0649332
2636,0.932967
2637,0.0421237
2638,0.836857
2639,0.112557
2640,0.929332
2641,0.14585
2642,0.0710586
2643,0.745463
2644,0.0978212
2645,0.11596
2646,0.139424
2647,0.290812
2648,0.0913757
2649,0.158235
2650,0.894086
2651,0.817956
2652,0.0783452
2653,0.243889
2654,0.115477
2655,0.844885
2656,0.920119
2657,0.0913339
2658,0.0616847
2659,0.100669
2660,0.897485
2661,0.756885
2662,0.111273
2663,0.85375
2664,0.883899
2665,0.0890555
2666,0.64537
2667,0.163115
2668,0.282794
2669,0.526605
2670,0.0960684
2671,0.732235
2672,0.170827
2673,0.951591
2674,0.182553
2675,0.327631
2676,0.944655
2677,0.847399
2678,0.120228
2679,0.146069
2680,0.942643
2681,0.981792
2682,0.0890511
2683,0.174692
2684,0.818644
2685,0.995976
2686,0.694892
2687,0.123996
2688,0.294213
2689,0.542035
2690,0.82101
2691,0.99803
2692,0.736751
2693,0.100621
2694,0.0991087
2695,0.901806
2696,0.263292
2697,0.0785657
2698,0.087295
2699,0.728006
2700,0.0831473
2701,0.0617455
2702,0.0896907
2703,0.188695
2704,0.859637
2705,0.0620917
2706,0.0556186
2707,0.94415
2708,0.795137
2709,0.0952816
2710,0.950795
2711,0.110393
2712,0.164315
2713,0.871342
2714,0.96621
2715,0.97478
2716,0.201399
2717,0.170534
2718,0.953863
2719,0.0407916
2720,0.919023
2721,0.883825
2722,0.122497
2723,0.940022
2724,0.0840965
2725,0.208398
2726,0.906811
2727,0.041277
2728,0.880487
2729,0.878211
2730,0.0945769
2731,0.853262
2732,0.560684
2733,0.16177
2734,0.978351
2735,0.778309
2736,0.185676
2737,0.0575028
2738,0.595568
2739,0.63557
2740,0.0641528
2741,0.0879735
2742,0.098754
2743,0.10502
2744,0.898142
2745,0.915833
2746,0.194574
2747,0.881176
2748,0.0684403
2749,0.187881
2750,0.0575935
2751,0.546278
2752,0.0883771
2753,0.856116
2754,0.310559
2755,0.0865595
2756,0.787481
2757,0.275231
2758,0.0549967
2759,0.970535
2760,0.832762
2761,0.234429
2762,0.360886
2763,0.925104
2764,0.937729
2765,0.192798
2766,0.862342
2767,0.874056
2768,0.0879198
2769,0.816143
2770,0.0363439
2771,0.748921
2772,0.595545
2773,0.873788
2774,0.090381
2775,0.82303
2776,0.868874
2777,0.90752
2778,0.917327
2779,0.0869141
2780,0.764896
2781,0.0424953
2782,0.877189
2783,0.154402
2784,0.857985
2785,0.163684
2786,0.104289
2787,0.0669601
2788,0.157204
2789,0.12618
2790,0.0832651
2791,0.11794
2792,0.957545
2793,0.156801
2794,0.206693
2795,0.93247
2796,0.0577943
2797,0.0967185
2798,0.86597
2799,0.144924
2800,0.410893
2801,0.931667
2802,0.909491
2803,0.879445
2804,0.0748511
2805,0.101997
2806,0.107371
2807,0.939764
2808,0.110962
2809,0.839732
2810,0.972198
2811,0.378419
2812,0.950064
2813,0.907973
2814,0.993252
2815,0.79628
2816,0.223417
2817,0.872657
2818,0.114861
2819,0.23846
2820,0.135749
2821,0.9206
2822,0.947479
2823,0.175417
2824,0.908591
2825,0.364712
2826,0.956225
2827,0.0836574
2828,0.967863
2829,0.092885
2830,0.907263
2831,0.140321
2832,0.968693
2833,0.0823087
2834,0.881943
2835,0.192361
2836,0.920628
2837,0.0685192
2838,0.182581
2839,0.954238
2840,0.141093
2841,0.896555
2842,0.427614
2843,0.0717224
2844,0.808916
2845,0.0882329
2846,0.185731
2847,0.758282
2848,0.119757
2849,0.442959
2850,0.87434
2851,0.7807
2852,0.773719
2853,0.827731
2854,0.976545
2855,0.0763258
2856,0.116202
2857,0.871866
2858,0.123013
2859,0.413683
2860,0.0942064
2861,0.814817
2862,0.290139
2863,0.147322
2864,0.87521
2865,0.0400519
2866,0.965618
2867,0.130966
2868,0.114013
2869,0.0732293
2870,0.0758126
2871,0.0915612
2872,0.921601
2873,0.0627295
2874,0.187252
2875,0.728776
2876,0.955054
2877,0.872282
2878,0.285962
2879,0.963952
2880,0.146966
2881,0.81242
2882,0.871396
2883,0.119576
2884,0.0702141
2885,0.893839
2886,0.0907247
2887,0.306765
2888,0.98879
2889,0.973796
2890,0.933706
2891,0.0927925
2892,0.0352526
2893,0.699972
2894,0.0557552
2895,0.217369
2896,0.956836
2897,0.162183
2898,0.196514
2899,0.109917
2900,0.95256
2901,0.924859
2902,0.058759
2903,0.0395116
2904,0.078891
2905,0.792737
2906,0.825313
2907,0.93732
2908,0.0732908
2909,0.0943008
2910,0.803392
2911,0.860053
2912,0.0888639
2913,0.91261
2914,0.967889
2915,0.307988
2916,0.998754
2917,0.128655
2918,0.24721
2919,0.947303
2920,0.097579
2921,0.0727751
2922,0.111952
2923,0.821064
2924,0.171115
2925,0.109463
2926,0.905522
2927,0.211519
2928,0.0361362
2929,0.883033
2930,0.972956
2931,0.398625
2932,0.883716
2933,0.0839515
2934,0.948041
2935,0.235817
2936,0.0936045
2937,0.172481
2938,0.154197
2939,0.980994
2940,0.0647454
2941,0.269688
2942,0.0949572
2943,0.0542902
2944,0.363066
2945,0.870102
2946,0.0972146
2947,0.935242
2948,0.842545
2949,0.819561
2950,0.0573746
2951,0.186615
2952,0.265543
2953,0.128616
2954,0.087205
2955,0.166021
2956,0.129914
2957,0.880509
2958,0.83019
2959,0.83828
2960,0.913096
2961,0.122397
2962,0.877787
2963,0.914031
2964,0.191393
2965,0.959268
2966,0.22389
2967,0.740117
2968,0.88063
2969,0.179005
2970,0.0779918
2971,0.0387349
2972,0.918114
2973,0.0888614
2974,0.354448
2975,0.150553
2976,0.149954
2977,0.0832637
2978,0.088116
2979,0.0824028
2980,0.929196
2981,0.0883001
2982,0.0742269
2983,0.805654
2984,0.101156
2985,0.314041
2986,0.766458
2987,0.0887358
2988,0.0583417
2989,0.0722787
2990,0.862106
2991,0.107848
2992,0.105444
2993,0.0847345
2994,0.978997
2995,0.0909122
2996,0.183164
2997,0.0713348
2998,0.105087
2999,0.192077
3000,0.147816
3001,0.132245
3002,0.0889155
3003,0.831278
3004,0.0553994
3005,0.86459
3006,0.793501
3007,0.192077
3008,0.0880318
3009,0.123332
3010,0.0955317
3011,0.0568943
3012,0.292109
3013,0.110931
3014,0.288744
3015,0.0811551
3016,0.17125
3017,0.795497
3018,0.679069
3019,0.192952
3020,0.176372
3021,0.979083
3022,0.161375
3023,0.117927
3024,0.11815
3025,0.0773242
3026,0.107641
3027,0.0934915
3028,0.116414
3029,0.11619
3030,0.0694446
3031,0.932775
3032,0.126959
3033,0.195964
3034,0.9831
3035,0.874216
3036,0.906602
3037,0.86574
3038,0.951382
3039,0.0725833
3040,0.14487
3041,0.680706
3042,0.876555
3043,0.08119
3044,0.269912
3045,0.0835372
3046,0.954271
3047,0.688928
3048,0.110314
3049,0.829537
3050,0.920721
3051,0.93409
3052,0.0732832
3053,0.0842233
3054,0.117214
3055,0.752816
3056,0.0813014
3057,0.0615471
3058,0.163797
3059,0.954241
3060,0.887575
3061,0.870698
3062,0.0965692
3063,0.589778
3064,0.895908
3065,0.929117
3066,0.241863
3067,0.690942
3068,0.837968
3069,0.081469
3070,0.676036
3071,0.962981
3072,0.276121
3073,0.969531
3074,0.0822858
3075,0.144477
3076,0.177702
3077,0.103191
3078,0.967658
3079,0.0512824
3080,0.928698
3081,0.236913
3082,0.956901
3083,0.748136
3084,0.916282
3085,0.960087
3086,0.838982
3087,0.898739
3088,0.410355
3089,0.0529225
3090,0.0686139
3091,0.962663
3092,0.601054
3093,0.887805
3094,0.0599809
3095,0.0933054
3096,0.0622056
3097,0.141813
3098,0.101446
3099,0.914606
3100,0.151864
3101,0.87931
3102,0.848488
3103,0.204761
3104,0.0856522
3105,0.80542
3106,0.934577
3107,0.847292
3108,0.944793
3109,0.286491
3110,0.952732
3111,0.930445
3112,0.185685
3113,0.885033
3114,0.907969
3115,0.273615
3116,0.926292
3117,0.0717342
3118,0.490312
3119,0.619899
3120,0.107539
3121,0.106819
3122,0.0967071
3123,0.89501
3124,0.924028
3125,0.933796
3126,0.17913
3127,0.0960335
3128,0.127713
3129,0.0989479
3130,0.322956
3131,0.91234
3132,0.816322
3133,0.085091
3134,0.0760967
3135,0.305177
3136,0.136866
3137,0.179261
3138,0.156714
3139,0.161596
3140,0.324871
3141,0.208429
3142,0.217817
3143,0.889474
3144,0.984261
3145,0.0629718
3146,0.0524855
3147,0.0616896
3148,0.0630029
3149,0.913396
3150,0.157653
3151,0.73371
3152,0.0955431
3153,0.0872204
3154,0.678259
3155,0.0623312
3156,0.620844
3157,0.081508
3158,0.0987418
3159,0.207622
3160,0.275897
3161,0.231739
3162,0.0325809
3163,0.0603148
3164,0.25536
3165,0.732159
3166,0.167635
3167,0.152365
3168,0.257889
3169,0.108093
3170,0.0520873
3171,0.262217
3172,0.937091
3173,0.0854174
3174,0.136001
3175,0.151242
3176,0.872907
3177,0.173423
3178,0.275352
3179,0.0894631
3180,0.910504
3181,0.154144
3182,0.138184
3183,0.0948892
3184,0.22154
3185,0.0882207
3186,0.102115
3187,0.35804
3188,0.145627
3189,0.077482
3190,0.738832
3191,0.0953176
3192,0.275308
3193,0.129086
3194,0.743629
3195,0.965053
3196,0.243257
3197,0.461953
3198,0.0872272
3199,0.0870368
3200,0.114247
3201,0.0859322
3202,0.776871
3203,0.910101
3204,0.767329
3205,0.0508762
3206,0.910415
3207,0.790144
3208,0.11038
3209,0.80337
3210,0.901131
3211,0.741383
3212,0.0727837
3213,0.547544
3214,0.534365
3215,0.193014
3216,0.17875
3217,0.286644
3218,0.824355
3219,0.945702
3220,0.946941
3221,0.0541236
3222,0.16067
3223,0.127632
3224,0.845632
3225,0.660036
3226,0.925846
3227,0.108253
3228,0.878803
3229,0.204608
3230,0.171365
3231,0.933274
3232,0.990234
3233,0.136024
3234,0.0715278
3235,0.124809
3236,0.703632
3237,0.139924
3238,0.223179
3239,0.278177
3240,0.925829
3241,0.0734986
3242,0.913499
3243,0.866521
3244,0.0997721
3245,0.68456
3246,0.0910249
3247,0.18164
3248,0.904422
3249,0.531633
3250,0.106962
3251,0.939376
3252,0.0857859
3253,0.0625112
3254,0.971858
3255,0.901533
3256,0.103478
3257,0.0967105
3258,0.206282
3259,0.994736
3260,0.89034
3261,0.168948
3262,0.172061
3263,0.861855
3264,0.96272
3265,0.217896
3266,0.954858
3267,0.224693
3268,0.875593
3269,0.84484
3270,0.285875
3271,0.210911
3272,0.119577
3273,0.114358
3274,0.260012
3275,0.0616881
3276,0.797787
3277,0.109742
3278,0.144633
3279,0.187
3280,0.13372
3281,0.843624
3282,0.821808
3283,0.879378
3284,0.0684381
3285,0.962036
3286,0.812356
3287,0.804006
3288,0.092842
3289,0.0727818
3290,0.972145
3291,0.889971
3292,0.135105
3293,0.208724
3294,0.637371
3295,0.215414
3296,0.888571
3297,0.131487
3298,0.801999
3299,0.122742
3300,0.278055
3301,0.411538
3302,0.917029
3303,0.970765
3304,0.146811
3305,0.988194
3306,0.994578
3307,0.859869
3308,0.950529
3309,0.950648
3310,0.122561
3311,0.105504
3312,0.0622924
3313,0.127974
3314,0.194221
3315,0.913909
3316,0.706584
3317,0.143424
3318,0.0948206
3319,0.0918688
3320,0.0862928
3321,0.87081
3322,0.184696
3323,0.0477357
3324,0.0947119
3325,0.0607132
3326,0.922441
3327,0.940678
3328,0.135584
3329,0.192077
3330,0.0951441
3331,0.934182
3332,0.104681
3333,0.0795191
3334,0.873896
3335,0.160874
3336,0.904483
3337,0.802589
3338,0.857099
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     3866,0.083896
3867,0.671256
3868,0.098713
3869,0.764781
3870,0.110219
3871,0.287297
