GeneId,Prediction
1833,0.110087
1834,0.10002
1835,0.949655
1836,0.953831
1837,0.0715377
1838,0.118574
1839,0.830105
1840,0.80953
1841,0.844232
1842,0.179432
1843,0.863414
1844,0.945787
1845,0.903975
1846,0.928814
1847,0.982943
1848,0.0629329
1849,0.771506
1850,0.136793
1851,0.839838
1852,0.0686941
1853,0.898339
1854,0.985981
1855,0.777043
1856,0.260645
1857,0.810867
1858,0.281833
1859,0.104057
1860,0.226201
1861,0.0992496
1862,0.101413
1863,0.0685325
1864,0.055839
1865,0.0967093
1866,0.114616
1867,0.983051
1868,0.107716
1869,0.689932
1870,0.405489
1871,0.0822162
1872,0.108124
1873,0.925672
1874,0.0452663
1875,0.940138
1876,0.100083
1877,0.105854
1878,0.878837
1879,0.0930483
1880,0.292793
1881,0.728192
1882,0.855435
1883,0.1098
1884,0.882414
1885,0.093056
1886,0.0560073
1887,0.0786081
1888,0.0909239
1889,0.809555
1890,0.115905
1891,0.114144
1892,0.792665
1893,0.112435
1894,0.587356
1895,0.0972391
1896,0.879849
1897,0.913504
1898,0.110308
1899,0.463809
1900,0.846431
1901,0.0752956
1902,0.924549
1903,0.824732
1904,0.213789
1905,0.958306
1906,0.0907047
1907,0.315894
1908,0.157796
1909,0.107127
1910,0.865911
1911,0.0893355
1912,0.850504
1913,0.933013
1914,0.939639
1915,0.45088
1916,0.0810227
1917,0.115238
1918,0.108942
1919,0.114121
1920,0.073521
1921,0.949809
1922,0.0818393
1923,0.363037
1924,0.976106
1925,0.873373
1926,0.118248
1927,0.694021
1928,0.0335034
1929,0.333899
1930,0.041838
1931,0.104917
1932,0.817747
1933,0.148703
1934,0.642705
1935,0.913195
1936,0.908593
1937,0.192274
1938,0.116563
1939,0.944158
1940,0.09695
1941,0.940583
1942,0.815449
1943,0.189728
1944,0.800445
1945,0.105925
1946,0.694129
1947,0.0574808
1948,0.0602085
1949,0.0646067
1950,0.104939
1951,0.100782
1952,0.986313
1953,0.0999428
1954,0.739949
1955,0.901461
1956,0.821061
1957,0.919768
1958,0.371435
1959,0.948049
1960,0.10883
1961,0.0760239
1962,0.898035
1963,0.882438
1964,0.922806
1965,0.700041
1966,0.871769
1967,0.939557
1968,0.781144
1969,0.0571135
1970,0.112081
1971,0.108265
1972,0.0765524
1973,0.308682
1974,0.0879881
1975,0.981719
1976,0.120363
1977,0.050051
1978,0.113325
1979,0.082219
1980,0.86411
1981,0.244478
1982,0.786294
1983,0.296394
1984,0.102669
1985,0.750972
1986,0.0815044
1987,0.0722872
1988,0.0863727
1989,0.197955
1990,0.733115
1991,0.0620993
1992,0.095781
1993,0.912792
1994,0.814434
1995,0.47108
1996,0.0444253
1997,0.852362
1998,0.973446
1999,0.339094
2000,0.795087
2001,0.828121
2002,0.107496
2003,0.109698
2004,0.192311
2005,0.326554
2006,0.309932
2007,0.236885
2008,0.162505
2009,0.960861
2010,0.744479
2011,0.757745
2012,0.750986
2013,0.805147
2014,0.427771
2015,0.0939112
2016,0.87447
2017,0.89794
2018,0.932577
2019,0.919453
2020,0.978981
2021,0.976839
2022,0.298031
2023,0.0727826
2024,0.0834463
2025,0.0657541
2026,0.397417
2027,0.679772
2028,0.110263
2029,0.839656
2030,0.0647159
2031,0.903646
2032,0.26528
2033,0.0846144
2034,0.0988495
2035,0.929952
2036,0.981096
2037,0.326795
2038,0.0857087
2039,0.110646
2040,0.754477
2041,0.752061
2042,0.332716
2043,0.111071
2044,0.909853
2045,0.691003
2046,0.921348
2047,0.616659
2048,0.322627
2049,0.967299
2050,0.0360032
2051,0.615067
2052,0.936041
2053,0.943132
2054,0.290133
2055,0.87437
2056,0.0360806
2057,0.0997156
2058,0.110653
2059,0.110458
2060,0.853325
2061,0.544711
2062,0.930711
2063,0.871202
2064,0.809774
2065,0.266622
2066,0.899245
2067,0.0728586
2068,0.682408
2069,0.226596
2070,0.968269
2071,0.10799
2072,0.0742687
2073,0.298118
2074,0.110609
2075,0.714589
2076,0.128557
2077,0.101043
2078,0.0498011
2079,0.658546
2080,0.653488
2081,0.903608
2082,0.177322
2083,0.844262
2084,0.966976
2085,0.918557
2086,0.966916
2087,0.257462
2088,0.864036
2089,0.0778946
2090,0.0345326
2091,0.790343
2092,0.891555
2093,0.236755
2094,0.724037
2095,0.0726814
2096,0.857115
2097,0.876671
2098,0.111107
2099,0.673586
2100,0.195167
2101,0.0799424
2102,0.123644
2103,0.102601
2104,0.110752
2105,0.885632
2106,0.0832722
2107,0.790774
2108,0.0998239
2109,0.0929023
2110,0.937435
2111,0.0882844
2112,0.0555269
2113,0.0804003
2114,0.16682
2115,0.222183
2116,0.742629
2117,0.824945
2118,0.0612345
2119,0.343022
2120,0.737368
2121,0.886704
2122,0.345789
2123,0.922001
2124,0.831171
2125,0.0937023
2126,0.995006
2127,0.1818
2128,0.103362
2129,0.818735
2130,0.0465797
2131,0.125321
2132,0.184188
2133,0.0853247
2134,0.902371
2135,0.942181
2136,0.676522
2137,0.0693734
2138,0.11153
2139,0.086328
2140,0.977237
2141,0.111948
2142,0.072987
2143,0.947017
2144,0.929884
2145,0.10943
2146,0.085727
2147,0.079139
2148,0.0886717
2149,0.937002
2150,0.191391
2151,0.940888
2152,0.917848
2153,0.104623
2154,0.852638
2155,0.890106
2156,0.11063
2157,0.997058
2158,0.726139
2159,0.0956795
2160,0.86292
2161,0.106486
2162,0.912386
2163,0.83908
2164,0.0768197
2165,0.102285
2166,0.0989002
2167,0.0872454
2168,0.879128
2169,0.943103
2170,0.329486
2171,0.10617
2172,0.851808
2173,0.100542
2174,0.104397
2175,0.987593
2176,0.763824
2177,0.868502
2178,0.107851
2179,0.0839655
2180,0.994029
2181,0.866324
2182,0.923621
2183,0.111696
2184,0.523608
2185,0.879575
2186,0.112383
2187,0.797828
2188,0.304581
2189,0.905721
2190,0.056013
2191,0.944105
2192,0.919222
2193,0.0899901
2194,0.10001
2195,0.100464
2196,0.109844
2197,0.956172
2198,0.828428
2199,0.9122
2200,0.864699
2201,0.958891
2202,0.0480713
2203,0.108328
2204,0.721447
2205,0.747494
2206,0.165114
2207,0.0579368
2208,0.103471
2209,0.104811
2210,0.978151
2211,0.911275
2212,0.851626
2213,0.288395
2214,0.955325
2215,0.182542
2216,0.89017
2217,0.269514
2218,0.891444
2219,0.110571
2220,0.0914635
2221,0.883918
2222,0.118752
2223,0.0812672
2224,0.935541
2225,0.694831
2226,0.256854
2227,0.684217
2228,0.0462433
2229,0.81062
2230,0.515276
2231,0.0687457
2232,0.104448
2233,0.0963882
2234,0.846978
2235,0.040648
2236,0.361432
2237,0.87184
2238,0.0796126
2239,0.0849942
2240,0.0695747
2241,0.917704
2242,0.167758
2243,0.942922
2244,0.96395
2245,0.10446
2246,0.0885726
2247,0.458244
2248,0.910851
2249,0.261895
2250,0.0776975
2251,0.718554
2252,0.964862
2253,0.0955908
2254,0.209891
2255,0.390222
2256,0.112676
2257,0.115615
2258,0.101667
2259,0.1078
2260,0.120326
2261,0.897877
2262,0.717355
2263,0.919433
2264,0.0978643
2265,0.204688
2266,0.10612
2267,0.427353
2268,0.764264
2269,0.0677414
2270,0.0857539
2271,0.871943
2272,0.751266
2273,0.946583
2274,0.0642337
2275,0.109606
2276,0.951167
2277,0.100995
2278,0.0652857
2279,0.912023
2280,0.917377
2281,0.877885
2282,0.574453
2283,0.932572
2284,0.103452
2285,0.981138
2286,0.8012
2287,0.950432
2288,0.0931051
2289,0.845139
2290,0.925543
2291,0.213798
2292,0.308879
2293,0.92013
2294,0.52515
2295,0.95037
2296,0.124765
2297,0.054291
2298,0.0133868
2299,0.815631
2300,0.103467
2301,0.0920788
2302,0.257174
2303,0.98945
2304,0.103668
2305,0.680564
2306,0.0848035
2307,0.944063
2308,0.233922
2309,0.0864471
2310,0.948854
2311,0.766181
2312,0.928961
2313,0.0798103
2314,0.963491
2315,0.50486
2316,0.0996268
2317,0.108601
2318,0.803852
2319,0.867025
2320,0.87462
2321,0.67817
2322,0.0915446
2323,0.0843902
2324,0.104518
2325,0.457551
2326,0.109672
2327,0.0888368
2328,0.0959521
2329,0.959603
2330,0.0971517
2331,0.912561
2332,0.829855
2333,0.113222
2334,0.950293
2335,0.807827
2336,0.95477
2337,0.1507
2338,0.370642
2339,0.0980645
2340,0.996909
2341,0.894112
2342,0.177416
2343,0.0452685
2344,0.146746
2345,0.24024
2346,0.962815
2347,0.0880174
2348,0.2259
2349,0.110184
2350,0.885308
2351,0.942389
2352,0.860099
2353,0.111319
2354,0.977388
2355,0.943146
2356,0.709694
2357,0.706786
2358,0.88728
2359,0.995413
2360,0.420733
2361,0.850514
2362,0.677956
2363,0.867252
2364,0.864987
2365,0.965015
2366,0.844319
2367,0.958894
2368,0.133195
2369,0.913329
2370,0.087235
2371,0.116661
2372,0.756723
2373,0.110547
2374,0.86093
2375,0.113407
2376,0.0832448
2377,0.107252
2378,0.108592
2379,0.816254
2380,0.0872477
2381,0.0720171
2382,0.351781
2383,0.098307
2384,0.131538
2385,0.261194
2386,0.373868
2387,0.964207
2388,0.0917344
2389,0.973138
2390,0.804083
2391,0.408342
2392,0.894068
2393,0.968528
2394,0.914941
2395,0.15539
2396,0.332103
2397,0.109094
2398,0.108986
2399,0.952103
2400,0.0559426
2401,0.969603
2402,0.097409
2403,0.969877
2404,0.111141
2405,0.982822
2406,0.421952
2407,0.872704
2408,0.133338
2409,0.220234
2410,0.0766999
2411,0.946401
2412,0.0362474
2413,0.43666
2414,0.0514864
2415,0.797053
2416,0.0723985
2417,0.95144
2418,0.180782
2419,0.0999667
2420,0.774282
2421,0.100402
2422,0.10249
2423,0.823065
2424,0.874643
2425,0.826276
2426,0.971228
2427,0.987096
2428,0.321644
2429,0.978998
2430,0.0978076
2431,0.11064
2432,0.980578
2433,0.0777521
2434,0.562615
2435,0.0856461
2436,0.113931
2437,0.958088
2438,0.0776655
2439,0.292069
2440,0.783496
2441,0.248687
2442,0.901668
2443,0.107912
2444,0.0586374
2445,0.967053
2446,0.896718
2447,0.894817
2448,0.919468
2449,0.978269
2450,0.923819
2451,0.769457
2452,0.0827376
2453,0.842458
2454,0.842536
2455,0.734447
2456,0.252661
2457,0.110217
2458,0.100537
2459,0.982077
2460,0.0523226
2461,0.0680268
2462,0.0958507
2463,0.257487
2464,0.985958
2465,0.147431
2466,0.056848
2467,0.0971026
2468,0.843516
2469,0.112488
2470,0.961667
2471,0.948259
2472,0.888804
2473,0.852408
2474,0.932472
2475,0.854108
2476,0.0744725
2477,0.10099
2478,0.0626891
2479,0.114121
2480,0.85297
2481,0.10193
2482,0.0672146
2483,0.0668841
2484,0.913981
2485,0.0984695
2486,0.884045
2487,0.0975695
2488,0.778415
2489,0.882257
2490,0.100681
2491,0.0116975
2492,0.621238
2493,0.942995
2494,0.112303
2495,0.913472
2496,0.917657
2497,0.451564
2498,0.0322898
2499,0.975863
2500,0.87706
2501,0.327022
2502,0.150095
2503,0.939215
2504,0.128852
2505,0.103816
2506,0.0735963
2507,0.0844433
2508,0.111347
2509,0.149789
2510,0.105194
2511,0.916689
2512,0.867189
2513,0.0958949
2514,0.0973289
2515,0.965672
2516,0.953265
2517,0.813546
2518,0.073483
2519,0.955883
2520,0.107711
2521,0.0851032
2522,0.0971442
2523,0.886249
2524,0.94522
2525,0.106773
2526,0.0953813
2527,0.0975684
2528,0.900064
2529,0.100635
2530,0.0867943
2531,0.868993
2532,0.0703837
2533,0.0994536
2534,0.0571766
2535,0.0972052
2536,0.75429
2537,0.0790389
2538,0.76801
2539,0.26474
2540,0.0801472
2541,0.869174
2542,0.985924
2543,0.622945
2544,0.976058
2545,0.602382
2546,0.0939034
2547,0.0732652
2548,0.107693
2549,0.195847
2550,0.109269
2551,0.0957479
2552,0.0884578
2553,0.98039
2554,0.948532
2555,0.794855
2556,0.563066
2557,0.0466728
2558,0.0983846
2559,0.100914
2560,0.146126
2561,0.829232
2562,0.171062
2563,0.980248
2564,0.894489
2565,0.357254
2566,0.961254
2567,0.113665
2568,0.518921
2569,0.947503
2570,0.0843231
2571,0.935021
2572,0.28951
2573,0.867221
2574,0.850176
2575,0.0811771
2576,0.116773
2577,0.97312
2578,0.905872
2579,0.201134
2580,0.881802
2581,0.316916
2582,0.343281
2583,0.12639
2584,0.906987
2585,0.0846154
2586,0.0994381
2587,0.0875202
2588,0.124986
2589,0.921601
2590,0.0894614
2591,0.904057
2592,0.76594
2593,0.862576
2594,0.101772
2595,0.314874
2596,0.619792
2597,0.485588
2598,0.964818
2599,0.071513
2600,0.858412
2601,0.114121
2602,0.0766963
2603,0.100415
2604,0.502648
2605,0.0978093
2606,0.114121
2607,0.957819
2608,0.309449
2609,0.0835271
2610,0.10221
2611,0.108175
2612,0.696762
2613,0.103841
2614,0.973857
2615,0.949041
2616,0.126496
2617,0.880884
2618,0.803716
2619,0.878423
2620,0.799447
2621,0.0711415
2622,0.113013
2623,0.9588
2624,0.904321
2625,0.104796
2626,0.985999
2627,0.12801
2628,0.99875
2629,0.229154
2630,0.0895867
2631,0.0554879
2632,0.231671
2633,0.269904
2634,0.0938793
2635,0.0553353
2636,0.977668
2637,0.0347393
2638,0.753892
2639,0.104393
2640,0.932728
2641,0.108167
2642,0.0529592
2643,0.423403
2644,0.105412
2645,0.089734
2646,0.109385
2647,0.150795
2648,0.098623
2649,0.100911
2650,0.863372
2651,0.777758
2652,0.0773066
2653,0.221224
2654,0.102828
2655,0.80019
2656,0.954839
2657,0.0935947
2658,0.0649789
2659,0.0850332
2660,0.980233
2661,0.847177
2662,0.0971599
2663,0.895351
2664,0.844715
2665,0.0869594
2666,0.301473
2667,0.110321
2668,0.36115
2669,0.273432
2670,0.0916314
2671,0.572781
2672,0.109871
2673,0.970196
2674,0.107623
2675,0.244
2676,0.87053
2677,0.820479
2678,0.0928717
2679,0.126272
2680,0.973252
2681,0.956019
2682,0.0840173
2683,0.108952
2684,0.794301
2685,0.994648
2686,0.506456
2687,0.10271
2688,0.234168
2689,0.321349
2690,0.766147
2691,0.963619
2692,0.785836
2693,0.109535
2694,0.0984264
2695,0.925389
2696,0.183526
2697,0.0772231
2698,0.0996335
2699,0.714677
2700,0.0807778
2701,0.0510453
2702,0.070385
2703,0.113326
2704,0.836776
2705,0.0673044
2706,0.0621589
2707,0.950318
2708,0.805158
2709,0.0969789
2710,0.928141
2711,0.0979654
2712,0.105016
2713,0.902589
2714,0.902938
2715,0.995012
2716,0.115137
2717,0.114004
2718,0.984453
2719,0.0477048
2720,0.888107
2721,0.896526
2722,0.107876
2723,0.881347
2724,0.100175
2725,0.148141
2726,0.881186
2727,0.0478226
2728,0.859223
2729,0.849661
2730,0.103847
2731,0.717228
2732,0.403203
2733,0.110813
2734,0.923237
2735,0.842224
2736,0.109859
2737,0.0692428
2738,0.211617
2739,0.692618
2740,0.07961
2741,0.0888472
2742,0.0934369
2743,0.10596
2744,0.825603
2745,0.847669
2746,0.201846
2747,0.951505
2748,0.0660213
2749,0.111271
2750,0.0496361
2751,0.708876
2752,0.0904421
2753,0.851968
2754,0.417382
2755,0.101164
2756,0.443952
2757,0.190605
2758,0.0404357
2759,0.974243
2760,0.714655
2761,0.114442
2762,0.245021
2763,0.978619
2764,0.955996
2765,0.11231
2766,0.916979
2767,0.91482
2768,0.103155
2769,0.817499
2770,0.0316968
2771,0.742658
2772,0.708079
2773,0.859207
2774,0.0573485
2775,0.740199
2776,0.709094
2777,0.860822
2778,0.90054
2779,0.0866658
2780,0.838223
2781,0.034672
2782,0.891058
2783,0.105626
2784,0.767809
2785,0.109525
2786,0.108076
2787,0.0679277
2788,0.104557
2789,0.105621
2790,0.0779584
2791,0.100375
2792,0.976483
2793,0.109881
2794,0.128341
2795,0.791349
2796,0.0393255
2797,0.100727
2798,0.858491
2799,0.110059
2800,0.536592
2801,0.907926
2802,0.872499
2803,0.906837
2804,0.0893914
2805,0.0887192
2806,0.0972337
2807,0.936652
2808,0.0942642
2809,0.945794
2810,0.987699
2811,0.697977
2812,0.926936
2813,0.944719
2814,0.99189
2815,0.719359
2816,0.112595
2817,0.874333
2818,0.0952666
2819,0.266061
2820,0.106536
2821,0.839416
2822,0.992592
2823,0.113534
2824,0.92238
2825,0.372166
2826,0.985471
2827,0.0788223
2828,0.926875
2829,0.0772966
2830,0.803967
2831,0.100281
2832,0.979317
2833,0.0741333
2834,0.711224
2835,0.129669
2836,0.954176
2837,0.0706838
2838,0.109758
2839,0.964017
2840,0.108044
2841,0.923782
2842,0.96502
2843,0.0658078
2844,0.838412
2845,0.094544
2846,0.180133
2847,0.516527
2848,0.109415
2849,0.724818
2850,0.713925
2851,0.817849
2852,0.770359
2853,0.753217
2854,0.966447
2855,0.061726
2856,0.0985168
2857,0.883879
2858,0.106267
2859,0.229111
2860,0.0962895
2861,0.888837
2862,0.569112
2863,0.115505
2864,0.862077
2865,0.0561561
2866,0.982826
2867,0.101042
2868,0.101193
2869,0.114959
2870,0.0854501
2871,0.0939435
2872,0.882515
2873,0.0952446
2874,0.115429
2875,0.64717
2876,0.957599
2877,0.852542
2878,0.311747
2879,0.918075
2880,0.10412
2881,0.704961
2882,0.877674
2883,0.100475
2884,0.0634504
2885,0.851316
2886,0.0995003
2887,0.682317
2888,0.884734
2889,0.983433
2890,0.935212
2891,0.0813031
2892,0.120341
2893,0.314814
2894,0.0678954
2895,0.26218
2896,0.934526
2897,0.155395
2898,0.131444
2899,0.0911576
2900,0.958552
2901,0.899311
2902,0.0376396
2903,0.0389146
2904,0.0678524
2905,0.683698
2906,0.946876
2907,0.92741
2908,0.0894807
2909,0.0753854
2910,0.857831
2911,0.644767
2912,0.0755085
2913,0.902145
2914,0.946841
2915,0.245222
2916,0.996084
2917,0.105593
2918,0.232168
2919,0.950632
2920,0.107161
2921,0.0878643
2922,0.0714541
2923,0.72602
2924,0.111428
2925,0.102426
2926,0.958056
2927,0.13586
2928,0.0314483
2929,0.887854
2930,0.942493
2931,0.289268
2932,0.913177
2933,0.0844539
2934,0.986089
2935,0.142251
2936,0.0942006
2937,0.128033
2938,0.12693
2939,0.996712
2940,0.124444
2941,0.324771
2942,0.104062
2943,0.105334
2944,0.23967
2945,0.871846
2946,0.105604
2947,0.955472
2948,0.791882
2949,0.934356
2950,0.100362
2951,0.124933
2952,0.217959
2953,0.109196
2954,0.0863931
2955,0.11214
2956,0.103728
2957,0.924439
2958,0.701838
2959,0.893489
2960,0.970708
2961,0.101953
2962,0.847476
2963,0.794527
2964,0.117131
2965,0.962577
2966,0.166374
2967,0.603119
2968,0.782396
2969,0.103608
2970,0.0845159
2971,0.0293397
2972,0.783895
2973,0.0922818
2974,0.336204
2975,0.0995295
2976,0.103412
2977,0.0768627
2978,0.0887832
2979,0.0849575
2980,0.854502
2981,0.0762748
2982,0.0617128
2983,0.784294
2984,0.100095
2985,0.28163
2986,0.899467
2987,0.0783012
2988,0.0544336
2989,0.0588422
2990,0.792001
2991,0.107922
2992,0.097136
2993,0.0718117
2994,0.980618
2995,0.104463
2996,0.113723
2997,0.084591
2998,0.0998841
2999,0.114121
3000,0.111917
3001,0.104636
3002,0.0797507
3003,0.827781
3004,0.0426536
3005,0.749147
3006,0.386697
3007,0.114121
3008,0.0790354
3009,0.105958
3010,0.092638
3011,0.0551442
3012,0.340966
3013,0.107983
3014,0.326903
3015,0.0919612
3016,0.123091
3017,0.681647
3018,0.888234
3019,0.16723
3020,0.115895
3021,0.988588
3022,0.138688
3023,0.108155
3024,0.0985479
3025,0.0566504
3026,0.100165
3027,0.0814393
3028,0.0916961
3029,0.103283
3030,0.058725
3031,0.884028
3032,0.106854
3033,0.120711
3034,0.881854
3035,0.914916
3036,0.912268
3037,0.875882
3038,0.941751
3039,0.0920534
3040,0.103488
3041,0.652988
3042,0.848157
3043,0.0696533
3044,0.158535
3045,0.0725953
3046,0.918123
3047,0.481803
3048,0.0998905
3049,0.609831
3050,0.936144
3051,0.878056
3052,0.0676957
3053,0.0759234
3054,0.107318
3055,0.71286
3056,0.0836166
3057,0.0374162
3058,0.109242
3059,0.929398
3060,0.87104
3061,0.888228
3062,0.100342
3063,0.338409
3064,0.893035
3065,0.986866
3066,0.223897
3067,0.353282
3068,0.789831
3069,0.0803121
3070,0.307665
3071,0.944657
3072,0.277183
3073,0.989388
3074,0.0708471
3075,0.100654
3076,0.10985
3077,0.0932118
3078,0.979451
3079,0.0488572
3080,0.918965
3081,0.201832
3082,0.911322
3083,0.694385
3084,0.949488
3085,0.940433
3086,0.78531
3087,0.850667
3088,0.265999
3089,0.0495564
3090,0.0764091
3091,0.973976
3092,0.818985
3093,0.838359
3094,0.0681603
3095,0.0921198
3096,0.0612673
3097,0.115834
3098,0.0784388
3099,0.888406
3100,0.113521
3101,0.921509
3102,0.815769
3103,0.192233
3104,0.076012
3105,0.715536
3106,0.98744
3107,0.818035
3108,0.914051
3109,0.297575
3110,0.984077
3111,0.880809
3112,0.114352
3113,0.921698
3114,0.936131
3115,0.30165
3116,0.886313
3117,0.0421279
3118,0.433401
3119,0.382177
3120,0.105556
3121,0.0903936
3122,0.0852383
3123,0.855621
3124,0.951244
3125,0.981919
3126,0.110893
3127,0.0815692
3128,0.111614
3129,0.0967468
3130,0.72264
3131,0.959881
3132,0.674391
3133,0.0844811
3134,0.0832287
3135,0.23644
3136,0.799475
3137,0.124314
3138,0.10078
3139,0.110373
3140,0.231074
3141,0.110757
3142,0.159884
3143,0.808212
3144,0.994563
3145,0.0839459
3146,0.0637086
3147,0.0509026
3148,0.0747604
3149,0.944217
3150,0.113937
3151,0.718217
3152,0.0880091
3153,0.0944048
3154,0.860567
3155,0.0470407
3156,0.198896
3157,0.0726221
3158,0.0890324
3159,0.150155
3160,0.122695
3161,0.158688
3162,0.0257992
3163,0.0695861
3164,0.11078
3165,0.793688
3166,0.106758
3167,0.120871
3168,0.148666
3169,0.1027
3170,0.0596624
3171,0.221906
3172,0.975596
3173,0.102782
3174,0.110166
3175,0.139348
3176,0.832217
3177,0.109582
3178,0.222937
3179,0.08188
3180,0.916548
3181,0.103866
3182,0.139448
3183,0.0812326
3184,0.115953
3185,0.0798884
3186,0.105355
3187,0.421699
3188,0.104582
3189,0.0623933
3190,0.758293
3191,0.0991319
3192,0.353645
3193,0.0874553
3194,0.942053
3195,0.985724
3196,0.235577
3197,0.463035
3198,0.0858088
3199,0.0845189
3200,0.101618
3201,0.0738544
3202,0.818137
3203,0.921261
3204,0.361544
3205,0.0831757
3206,0.813517
3207,0.794424
3208,0.101593
3209,0.767292
3210,0.902152
3211,0.364756
3212,0.0670833
3213,0.441716
3214,0.603611
3215,0.114008
3216,0.110826
3217,0.246171
3218,0.866837
3219,0.940326
3220,0.889019
3221,0.0454003
3222,0.105138
3223,0.0983265
3224,0.929742
3225,0.707283
3226,0.892013
3227,0.0976879
3228,0.880661
3229,0.186916
3230,0.113614
3231,0.940702
3232,0.989594
3233,0.101455
3234,0.0706523
3235,0.0968352
3236,0.368697
3237,0.113928
3238,0.119584
3239,0.557295
3240,0.951212
3241,0.0943355
3242,0.869059
3243,0.883787
3244,0.0810807
3245,0.336729
3246,0.0987849
3247,0.156692
3248,0.812156
3249,0.268581
3250,0.100702
3251,0.969464
3252,0.0956693
3253,0.0536786
3254,0.870129
3255,0.901932
3256,0.0977714
3257,0.0911796
3258,0.13437
3259,0.999618
3260,0.892848
3261,0.108117
3262,0.14515
3263,0.874493
3264,0.961591
3265,0.226537
3266,0.949798
3267,0.151248
3268,0.87199
3269,0.830577
3270,0.273107
3271,0.109934
3272,0.108169
3273,0.0997633
3274,0.269909
3275,0.0840824
3276,0.661418
3277,0.0946547
3278,0.103252
3279,0.119035
3280,0.108974
3281,0.930439
3282,0.806753
3283,0.901812
3284,0.0748997
3285,0.94161
3286,0.774586
3287,0.751198
3288,0.0966082
3289,0.0771674
3290,0.986972
3291,0.851812
3292,0.110232
3293,0.109998
3294,0.531998
3295,0.12984
3296,0.885181
3297,0.103269
3298,0.75234
3299,0.111431
3300,0.268107
3301,0.782856
3302,0.906135
3303,0.977933
3304,0.113998
3305,0.983965
3306,0.993832
3307,0.760755
3308,0.978581
3309,0.908032
3310,0.0941613
3311,0.0951297
3312,0.0684945
3313,0.0995421
3314,0.147078
3315,0.77702
3316,0.356553
3317,0.110528
3318,0.0704294
3319,0.0996375
3320,0.100268
3321,0.910223
3322,0.109729
3323,0.0456153
3324,0.101189
3325,0.0652551
3326,0.945626
3327,0.929723
3328,0.112145
3329,0.114121
3330,0.101021
3331,0.859536
3332,0.097323
3333,0.08719
3334,0.869432
3335,0.11566
3336,0.908795
3337,0.347449
3338,0.824025
3339,0.0980305
3340,0.881564
3341,0.786514
3342,0.486107
3343,0.882215
3344,0.0872579
3345,0.109318
3346,0.749912
3347,0.657855
3348,0.92059
3349,0.388642
3350,0.992038
3351,0.100568
3352,0.108575
3353,0.102019
3354,0.899243
3355,0.13526
3356,0.0943629
3357,0.113968
3358,0.109182
3359,0.102576
3360,0.692678
3361,0.101966
3362,0.102421
3363,0.0659849
3364,0.0916846
3365,0.9536
3366,0.166295
3367,0.398714
3368,0.88924
3369,0.93352
3370,0.884005
3371,0.907865
3372,0.101308
3373,0.73984
3374,0.867255
3375,0.561395
3376,0.104928
3377,0.112109
3378,0.0645493
3379,0.547579
3380,0.0963892
3381,0.950849
3382,0.146782
3383,0.555873
3384,0.862713
3385,0.950192
3386,0.0588496
3387,0.0891308
3388,0.810712
3389,0.83763
3390,0.0968091
3391,0.785654
3392,0.687049
3393,0.523168
3394,0.961453
3395,0.959912
3396,0.0957645
3397,0.904424
3398,0.129444
3399,0.891427
3400,0.884269
3401,0.911553
3402,0.931283
3403,0.928218
3404,0.114104
3405,0.806901
3406,0.0822892
3407,0.265314
3408,0.929246
3409,0.101237
3410,0.0677993
3411,0.837775
3412,0.961822
3413,0.865914
3414,0.102765
3415,0.747675
3416,0.453333
3417,0.498064
3418,0.771623
3419,0.107574
3420,0.943071
3421,0.109561
3422,0.0960567
3423,0.958035
3424,0.0622277
3425,0.141591
3426,0.397802
3427,0.0818261
3428,0.0733679
3429,0.108395
3430,0.0610869
3431,0.791498
3432,0.132716
3433,0.114121
3434,0.0708892
3435,0.968885
3436,0.112816
3437,0.0961696
3438,0.105354
3439,0.0903389
3440,0.714254
3441,0.0847407
3442,0.109822
3443,0.0921829
3444,0.109876
3445,0.0908327
3446,0.296577
3447,0.0462243
3448,0.0913167
3449,0.114121
3450,0.96813
3451,0.996856
3452,0.191976
3453,0.913203
3454,0.10872
3455,0.993304
3456,0.110336
3457,0.985102
3458,0.87909
3459,0.758595
3460,0.137257
3461,0.975094
3462,0.114121
3463,0.658386
3464,0.355131
3465,0.160594
3466,0.973209
3467,0.0820671
3468,0.956669
3469,0.74201
3470,0.113463
3471,0.113295
3472,0.109796
3473,0.108164
3474,0.108801
3475,0.0886802
3476,0.912286
3477,0.976133
3478,0.0791538
3479,0.979468
3480,0.966692
3481,0.0878912
3482,0.979819
3483,0.10186
3484,0.0909556
3485,0.0728876
3486,0.12852
3487,0.133945
3488,0.278938
3489,0.379815
3490,0.0763889
3491,0.0944354
3492,0.0901582
3493,0.735336
3494,0.0880793
3495,0.976557
3496,0.657769
3497,0.727379
3498,0.102526
3499,0.0956401
3500,0.0986115
3501,0.890674
3502,0.0664391
3503,0.827645
3504,0.810054
3505,0.598589
3506,0.987332
3507,0.11108
3508,0.0400242
3509,0.876688
3510,0.919136
3511,0.110143
3512,0.0772299
3513,0.115111
3514,0.0819307
3515,0.084347
3516,0.922647
3517,0.909434
3518,0.27306
3519,0.101593
3520,0.110846
3521,0.710894
3522,0.0954281
3523,0.215607
3524,0.123037
3525,0.909267
3526,0.857827
3527,0.113358
3528,0.764715
3529,0.106309
3530,0.223595
3531,0.0815309
3532,0.102616
3533,0.0610604
3534,0.0885899
